"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","POP","TOT","MLN_PER","A","2000",19.029,
"AUS","POP","TOT","MLN_PER","A","2001",19.275,
"AUS","POP","TOT","MLN_PER","A","2002",19.495,
"AUS","POP","TOT","MLN_PER","A","2003",19.721,
"AUS","POP","TOT","MLN_PER","A","2004",19.933,
"AUS","POP","TOT","MLN_PER","A","2005",20.177,
"AUS","POP","TOT","MLN_PER","A","2006",20.451,
"AUS","POP","TOT","MLN_PER","A","2007",20.828,
"AUS","POP","TOT","MLN_PER","A","2008",21.249,
"AUS","POP","TOT","MLN_PER","A","2009",21.692,
"AUS","POP","TOT","MLN_PER","A","2010",22.032,
"AUS","POP","TOT","MLN_PER","A","2011",22.34,
"AUS","POP","TOT","MLN_PER","A","2012",22.728,
"AUS","POP","TOT","MLN_PER","A","2013",23.126,
"AUS","POP","TOT","MLN_PER","A","2014",23.491,
"AUT","POP","TOT","MLN_PER","A","2000",8.011566,
"AUT","POP","TOT","MLN_PER","A","2001",8.042293,
"AUT","POP","TOT","MLN_PER","A","2002",8.082121,
"AUT","POP","TOT","MLN_PER","A","2003",8.118245,
"AUT","POP","TOT","MLN_PER","A","2004",8.169441,
"AUT","POP","TOT","MLN_PER","A","2005",8.225278,
"AUT","POP","TOT","MLN_PER","A","2006",8.267948,
"AUT","POP","TOT","MLN_PER","A","2007",8.295189,
"AUT","POP","TOT","MLN_PER","A","2008",8.321541,
"AUT","POP","TOT","MLN_PER","A","2009",8.341483,
"AUT","POP","TOT","MLN_PER","A","2010",8.361069,
"AUT","POP","TOT","MLN_PER","A","2011",8.388534,
"AUT","POP","TOT","MLN_PER","A","2012",8.426311,
"AUT","POP","TOT","MLN_PER","A","2013",8.46857,"B"
"BEL","POP","TOT","MLN_PER","A","2000",10.25125,
"BEL","POP","TOT","MLN_PER","A","2001",10.28657,
"BEL","POP","TOT","MLN_PER","A","2002",10.33278,
"BEL","POP","TOT","MLN_PER","A","2003",10.37613,
"BEL","POP","TOT","MLN_PER","A","2004",10.42114,
"BEL","POP","TOT","MLN_PER","A","2005",10.47862,
"BEL","POP","TOT","MLN_PER","A","2006",10.54796,
"BEL","POP","TOT","MLN_PER","A","2007",10.6257,
"BEL","POP","TOT","MLN_PER","A","2008",10.70997,
"BEL","POP","TOT","MLN_PER","A","2009",10.79649,
"BEL","POP","TOT","MLN_PER","A","2010",10.92027,
"BEL","POP","TOT","MLN_PER","A","2011",11.04774,
"BEL","POP","TOT","MLN_PER","A","2012",11.12825,
"BEL","POP","TOT","MLN_PER","A","2013",11.17844,
"BEL","POP","TOT","MLN_PER","A","2014",11.22728,
"CAN","POP","TOT","MLN_PER","A","2000",30.68573,
"CAN","POP","TOT","MLN_PER","A","2001",31.01902,
"CAN","POP","TOT","MLN_PER","A","2002",31.35366,
"CAN","POP","TOT","MLN_PER","A","2003",31.63967,
"CAN","POP","TOT","MLN_PER","A","2004",31.94068,
"CAN","POP","TOT","MLN_PER","A","2005",32.24521,
"CAN","POP","TOT","MLN_PER","A","2006",32.57607,
"CAN","POP","TOT","MLN_PER","A","2007",32.92752,
"CAN","POP","TOT","MLN_PER","A","2008",33.31766,
"CAN","POP","TOT","MLN_PER","A","2009",33.72691,
"CAN","POP","TOT","MLN_PER","A","2010",34.12655,
"CAN","POP","TOT","MLN_PER","A","2011",34.48398,
"CAN","POP","TOT","MLN_PER","A","2012",34.88049,"B"
"CAN","POP","TOT","MLN_PER","A","2013",35.154,
"CAN","POP","TOT","MLN_PER","A","2014",35.54,
"CZE","POP","TOT","MLN_PER","A","2000",10.2725,
"CZE","POP","TOT","MLN_PER","A","2001",10.22419,
"CZE","POP","TOT","MLN_PER","A","2002",10.20077,
"CZE","POP","TOT","MLN_PER","A","2003",10.20165,
"CZE","POP","TOT","MLN_PER","A","2004",10.20692,
"CZE","POP","TOT","MLN_PER","A","2005",10.23409,
"CZE","POP","TOT","MLN_PER","A","2006",10.26665,
"CZE","POP","TOT","MLN_PER","A","2007",10.32269,
"CZE","POP","TOT","MLN_PER","A","2008",10.42969,
"CZE","POP","TOT","MLN_PER","A","2009",10.49149,
"CZE","POP","TOT","MLN_PER","A","2010",10.51725,
"CZE","POP","TOT","MLN_PER","A","2011",10.49667,
"CZE","POP","TOT","MLN_PER","A","2012",10.50929,
"CZE","POP","TOT","MLN_PER","A","2013",10.51072,
"CZE","POP","TOT","MLN_PER","A","2014",10.52478,
"DNK","POP","TOT","MLN_PER","A","2000",5.339616,
"DNK","POP","TOT","MLN_PER","A","2001",5.358783,
"DNK","POP","TOT","MLN_PER","A","2002",5.375931,
"DNK","POP","TOT","MLN_PER","A","2003",5.390574,
"DNK","POP","TOT","MLN_PER","A","2004",5.404522,
"DNK","POP","TOT","MLN_PER","A","2005",5.419432,
"DNK","POP","TOT","MLN_PER","A","2006",5.437271,
"DNK","POP","TOT","MLN_PER","A","2007",5.461438,
"DNK","POP","TOT","MLN_PER","A","2008",5.493621,
"DNK","POP","TOT","MLN_PER","A","2009",5.523095,
"DNK","POP","TOT","MLN_PER","A","2010",5.547683,
"DNK","POP","TOT","MLN_PER","A","2011",5.570572,
"DNK","POP","TOT","MLN_PER","A","2012",5.591572,
"DNK","POP","TOT","MLN_PER","A","2013",5.614932,"B"
"FIN","POP","TOT","MLN_PER","A","2000",5.176,
"FIN","POP","TOT","MLN_PER","A","2001",5.188,
"FIN","POP","TOT","MLN_PER","A","2002",5.201,
"FIN","POP","TOT","MLN_PER","A","2003",5.213,
"FIN","POP","TOT","MLN_PER","A","2004",5.228,
"FIN","POP","TOT","MLN_PER","A","2005",5.246,
"FIN","POP","TOT","MLN_PER","A","2006",5.267,
"FIN","POP","TOT","MLN_PER","A","2007",5.289,
"FIN","POP","TOT","MLN_PER","A","2008",5.313,
"FIN","POP","TOT","MLN_PER","A","2009",5.339,
"FIN","POP","TOT","MLN_PER","A","2010",5.363,
"FIN","POP","TOT","MLN_PER","A","2011",5.388,
"FIN","POP","TOT","MLN_PER","A","2012",5.414,
"FIN","POP","TOT","MLN_PER","A","2013",5.439,
"FIN","POP","TOT","MLN_PER","A","2014",5.472,
"FRA","POP","TOT","MLN_PER","A","2000",59.06239,
"FRA","POP","TOT","MLN_PER","A","2001",59.47623,
"FRA","POP","TOT","MLN_PER","A","2002",59.89387,
"FRA","POP","TOT","MLN_PER","A","2003",60.30363,
"FRA","POP","TOT","MLN_PER","A","2004",60.73434,
"FRA","POP","TOT","MLN_PER","A","2005",61.1815,
"FRA","POP","TOT","MLN_PER","A","2006",61.59748,
"FRA","POP","TOT","MLN_PER","A","2007",61.96505,
"FRA","POP","TOT","MLN_PER","A","2008",62.30029,
"FRA","POP","TOT","MLN_PER","A","2009",62.61547,
"FRA","POP","TOT","MLN_PER","A","2010",62.91779,
"FRA","POP","TOT","MLN_PER","A","2011",63.22316,
"FRA","POP","TOT","MLN_PER","A","2012",63.514,
"FRA","POP","TOT","MLN_PER","A","2013",63.78614,
"FRA","POP","TOT","MLN_PER","A","2014",64.06225,"B"
"DEU","POP","TOT","MLN_PER","A","2000",82.16,
"DEU","POP","TOT","MLN_PER","A","2001",82.277,
"DEU","POP","TOT","MLN_PER","A","2002",82.456,
"DEU","POP","TOT","MLN_PER","A","2003",82.502,
"DEU","POP","TOT","MLN_PER","A","2004",82.491,
"DEU","POP","TOT","MLN_PER","A","2005",82.465,
"DEU","POP","TOT","MLN_PER","A","2006",82.369,
"DEU","POP","TOT","MLN_PER","A","2007",82.257,
"DEU","POP","TOT","MLN_PER","A","2008",82.135,
"DEU","POP","TOT","MLN_PER","A","2009",81.904,
"DEU","POP","TOT","MLN_PER","A","2010",81.715,
"DEU","POP","TOT","MLN_PER","A","2011",80.249,
"DEU","POP","TOT","MLN_PER","A","2012",80.413,
"DEU","POP","TOT","MLN_PER","A","2013",80.611,
"DEU","POP","TOT","MLN_PER","A","2014",80.896,
"GRC","POP","TOT","MLN_PER","A","2000",10.91748,
"GRC","POP","TOT","MLN_PER","A","2001",10.95,
"GRC","POP","TOT","MLN_PER","A","2002",10.983,
"GRC","POP","TOT","MLN_PER","A","2003",11.016,
"GRC","POP","TOT","MLN_PER","A","2004",11.057,
"GRC","POP","TOT","MLN_PER","A","2005",11.093,
"GRC","POP","TOT","MLN_PER","A","2006",11.131,
"GRC","POP","TOT","MLN_PER","A","2007",11.163,
"GRC","POP","TOT","MLN_PER","A","2008",11.186,
"GRC","POP","TOT","MLN_PER","A","2009",11.185,
"GRC","POP","TOT","MLN_PER","A","2010",11.153,
"GRC","POP","TOT","MLN_PER","A","2011",11.124,
"GRC","POP","TOT","MLN_PER","A","2012",11.09,"B"
"HUN","POP","TOT","MLN_PER","A","2000",10.211,
"HUN","POP","TOT","MLN_PER","A","2001",10.188,
"HUN","POP","TOT","MLN_PER","A","2002",10.159,
"HUN","POP","TOT","MLN_PER","A","2003",10.13,
"HUN","POP","TOT","MLN_PER","A","2004",10.107,
"HUN","POP","TOT","MLN_PER","A","2005",10.087,"B"
"HUN","POP","TOT","MLN_PER","A","2006",10.071,
"HUN","POP","TOT","MLN_PER","A","2007",10.056,
"HUN","POP","TOT","MLN_PER","A","2008",10.038,
"HUN","POP","TOT","MLN_PER","A","2009",10.023,
"HUN","POP","TOT","MLN_PER","A","2010",10,
"HUN","POP","TOT","MLN_PER","A","2011",9.972,
"HUN","POP","TOT","MLN_PER","A","2012",9.92,
"HUN","POP","TOT","MLN_PER","A","2013",9.893,
"HUN","POP","TOT","MLN_PER","A","2014",9.863,
"ISL","POP","TOT","MLN_PER","A","2000",0.2812,
"ISL","POP","TOT","MLN_PER","A","2001",0.285054,
"ISL","POP","TOT","MLN_PER","A","2002",0.287559,
"ISL","POP","TOT","MLN_PER","A","2003",0.289272,
"ISL","POP","TOT","MLN_PER","A","2004",0.292587,
"ISL","POP","TOT","MLN_PER","A","2005",0.295864,
"ISL","POP","TOT","MLN_PER","A","2006",0.304334,
"ISL","POP","TOT","MLN_PER","A","2007",0.311396,
"ISL","POP","TOT","MLN_PER","A","2008",0.319355,
"ISL","POP","TOT","MLN_PER","A","2009",0.319246,
"ISL","POP","TOT","MLN_PER","A","2010",0.318006,
"ISL","POP","TOT","MLN_PER","A","2011",0.319014,
"ISL","POP","TOT","MLN_PER","A","2012",0.320716,
"ISL","POP","TOT","MLN_PER","A","2013",0.323764,
"ISL","POP","TOT","MLN_PER","A","2014",0.3273855,
"IRL","POP","TOT","MLN_PER","A","2000",3.7895,
"IRL","POP","TOT","MLN_PER","A","2001",3.8472,
"IRL","POP","TOT","MLN_PER","A","2002",3.9172,
"IRL","POP","TOT","MLN_PER","A","2003",3.9799,
"IRL","POP","TOT","MLN_PER","A","2004",4.0452,
"IRL","POP","TOT","MLN_PER","A","2005",4.1338,
"IRL","POP","TOT","MLN_PER","A","2006",4.2329,
"IRL","POP","TOT","MLN_PER","A","2007",4.3758,
"IRL","POP","TOT","MLN_PER","A","2008",4.4851,
"IRL","POP","TOT","MLN_PER","A","2009",4.5334,
"IRL","POP","TOT","MLN_PER","A","2010",4.5548,
"IRL","POP","TOT","MLN_PER","A","2011",4.5749,
"IRL","POP","TOT","MLN_PER","A","2012",4.5854,
"IRL","POP","TOT","MLN_PER","A","2013",4.5931,
"IRL","POP","TOT","MLN_PER","A","2014",4.6099,
"ITA","POP","TOT","MLN_PER","A","2000",57.189,
"ITA","POP","TOT","MLN_PER","A","2001",57.348,
"ITA","POP","TOT","MLN_PER","A","2002",57.474,
"ITA","POP","TOT","MLN_PER","A","2003",57.478,
"ITA","POP","TOT","MLN_PER","A","2004",57.29746,
"ITA","POP","TOT","MLN_PER","A","2005",57.71593,
"ITA","POP","TOT","MLN_PER","A","2006",57.98418,
"ITA","POP","TOT","MLN_PER","A","2007",58.27189,
"ITA","POP","TOT","MLN_PER","A","2008",58.73968,
"ITA","POP","TOT","MLN_PER","A","2009",59.14009,
"ITA","POP","TOT","MLN_PER","A","2010",59.41965,
"ITA","POP","TOT","MLN_PER","A","2011",59.65969,
"ITA","POP","TOT","MLN_PER","A","2012",59.89803,
"ITA","POP","TOT","MLN_PER","A","2013",60.22473,
"ITA","POP","TOT","MLN_PER","A","2014",60.44791,
"JPN","POP","TOT","MLN_PER","A","2000",126.926,
"JPN","POP","TOT","MLN_PER","A","2001",127.291,
"JPN","POP","TOT","MLN_PER","A","2002",127.435,
"JPN","POP","TOT","MLN_PER","A","2003",127.619,
"JPN","POP","TOT","MLN_PER","A","2004",127.687,
"JPN","POP","TOT","MLN_PER","A","2005",127.768,
"JPN","POP","TOT","MLN_PER","A","2006",127.77,
"JPN","POP","TOT","MLN_PER","A","2007",127.771,
"JPN","POP","TOT","MLN_PER","A","2008",127.692,
"JPN","POP","TOT","MLN_PER","A","2009",127.51,
"JPN","POP","TOT","MLN_PER","A","2010",128.057,
"JPN","POP","TOT","MLN_PER","A","2011",127.799,
"JPN","POP","TOT","MLN_PER","A","2012",127.515,
"JPN","POP","TOT","MLN_PER","A","2013",127.298,
"KOR","POP","TOT","MLN_PER","A","2000",47.00811,
"KOR","POP","TOT","MLN_PER","A","2001",47.35736,
"KOR","POP","TOT","MLN_PER","A","2002",47.62218,
"KOR","POP","TOT","MLN_PER","A","2003",47.85931,
"KOR","POP","TOT","MLN_PER","A","2004",48.03941,
"KOR","POP","TOT","MLN_PER","A","2005",48.13808,
"KOR","POP","TOT","MLN_PER","A","2006",48.37195,
"KOR","POP","TOT","MLN_PER","A","2007",48.59765,
"KOR","POP","TOT","MLN_PER","A","2008",48.9487,
"KOR","POP","TOT","MLN_PER","A","2009",49.18204,
"KOR","POP","TOT","MLN_PER","A","2010",49.41037,"B"
"KOR","POP","TOT","MLN_PER","A","2011",49.77944,
"KOR","POP","TOT","MLN_PER","A","2012",50.00444,
"KOR","POP","TOT","MLN_PER","A","2013",50.22,
"KOR","POP","TOT","MLN_PER","A","2014",50.424,
"LUX","POP","TOT","MLN_PER","A","2000",0.4363,
"LUX","POP","TOT","MLN_PER","A","2001",0.4415,
"LUX","POP","TOT","MLN_PER","A","2002",0.4462,
"LUX","POP","TOT","MLN_PER","A","2003",0.45,
"LUX","POP","TOT","MLN_PER","A","2004",0.455,
"LUX","POP","TOT","MLN_PER","A","2005",0.4612,
"LUX","POP","TOT","MLN_PER","A","2006",0.4691,
"LUX","POP","TOT","MLN_PER","A","2007",0.4762,
"LUX","POP","TOT","MLN_PER","A","2008",0.4838,
"LUX","POP","TOT","MLN_PER","A","2009",0.4935,
"LUX","POP","TOT","MLN_PER","A","2010",0.5021,
"LUX","POP","TOT","MLN_PER","A","2011",0.5118,
"LUX","POP","TOT","MLN_PER","A","2012",0.5249,
"LUX","POP","TOT","MLN_PER","A","2013",0.537,
"LUX","POP","TOT","MLN_PER","A","2014",0.5497,
"MEX","POP","TOT","MLN_PER","A","2000",98.43855,
"MEX","POP","TOT","MLN_PER","A","2001",99.71552,
"MEX","POP","TOT","MLN_PER","A","2002",100.9094,
"MEX","POP","TOT","MLN_PER","A","2003",101.9996,
"MEX","POP","TOT","MLN_PER","A","2004",103.0019,
